
> pos-saas-chile@0.1.0 build
> next build

   ▲ Next.js 15.0.3
   - Environments: .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings

./app/api/payments/confirm/route.ts
Attempted import error: 'confirmSubscriptionPayment' is not exported from '@/lib/transbank' (imported as 'confirmSubscriptionPayment').

Import trace for requested module:
./app/api/payments/confirm/route.ts

./app/api/payments/initiate/route.ts
Attempted import error: 'generateBuyOrder' is not exported from '@/lib/transbank' (imported as 'generateBuyOrder').

Import trace for requested module:
./app/api/payments/initiate/route.ts

./app/api/payments/initiate/route.ts
Attempted import error: 'processSubscriptionPayment' is not exported from '@/lib/transbank' (imported as 'processSubscriptionPayment').

Import trace for requested module:
./app/api/payments/initiate/route.ts

./app/api/subscriptions/payment/callback/route.ts
Attempted import error: 'commitTransaction' is not exported from '@/lib/transbank' (imported as 'commitTransaction').

Import trace for requested module:
./app/api/subscriptions/payment/callback/route.ts

./app/api/subscriptions/payment/callback/route.ts
Attempted import error: 'isTransactionApproved' is not exported from '@/lib/transbank' (imported as 'isTransactionApproved').

Import trace for requested module:
./app/api/subscriptions/payment/callback/route.ts

./app/api/subscriptions/payment/callback/route.ts
Attempted import error: 'getResponseCodeDescription' is not exported from '@/lib/transbank' (imported as 'getResponseCodeDescription').

Import trace for requested module:
./app/api/subscriptions/payment/callback/route.ts

./app/api/subscriptions/payment/init/route.ts
Attempted import error: 'generateBuyOrder' is not exported from '@/lib/transbank' (imported as 'generateBuyOrder').

Import trace for requested module:
./app/api/subscriptions/payment/init/route.ts

./app/api/subscriptions/payment/init/route.ts
Attempted import error: 'formatAmount' is not exported from '@/lib/transbank' (imported as 'formatAmount').

Import trace for requested module:
./app/api/subscriptions/payment/init/route.ts

 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
API key does not start with "SG.".
API key does not start with "SG.".
API key does not start with "SG.".
API key does not start with "SG.".
API key does not start with "SG.".
API key does not start with "SG.".
API key does not start with "SG.".
   Generating static pages (0/91) ...
API key does not start with "SG.".
API key does not start with "SG.".
   Generating static pages (22/91) 
API key does not start with "SG.".
   Generating static pages (45/91) 
   Generating static pages (68/91) 
 ✓ Generating static pages (91/91)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
┌ ○ /                                         5.06 kB         137 kB
├ ○ /_not-found                               905 B           101 kB
├ ○ /admin-saas                               4.18 kB         130 kB
├ ○ /admin-saas/master-products               6.76 kB         150 kB
├ ○ /admin-saas/payment-return                4.2 kB          121 kB
├ ○ /admin-saas/plans                         5.83 kB         152 kB
├ ○ /admin-saas/revenue                       4.26 kB         255 kB
├ ○ /admin-saas/stats                         4.1 kB          112 kB
├ ○ /admin-saas/subscriptions                 2.5 kB          112 kB
├ ƒ /admin-saas/subscriptions/[id]            3.15 kB         113 kB
├ ○ /admin-saas/tenants                       4.9 kB          122 kB
├ ƒ /admin-saas/tenants/[id]                  7.66 kB         144 kB
├ ○ /admin/cash-session                       7.12 kB         175 kB
├ ○ /admin/dashboard                          4.32 kB         132 kB
├ ○ /admin/inventory                          7.79 kB         172 kB
├ ○ /admin/inventory/add-from-pool            3.75 kB         104 kB
├ ○ /admin/inventory/movements                8.47 kB         197 kB
├ ○ /admin/pos                                15 kB           183 kB
├ ○ /admin/reports                            3.99 kB         130 kB
├ ○ /admin/reports/customers                  5.31 kB         229 kB
├ ○ /admin/reports/inventory-movements        7.75 kB         269 kB
├ ○ /admin/reports/products                   5.15 kB         229 kB
├ ○ /admin/reports/sales                      5.05 kB         267 kB
├ ○ /admin/sales                              7.77 kB         155 kB
├ ○ /admin/settings                           9.42 kB         168 kB
├ ƒ /api/admin-saas/master-products           310 B           101 kB
├ ƒ /api/admin-saas/master-products/[id]      310 B           101 kB
├ ƒ /api/admin-saas/metrics                   310 B           101 kB
├ ƒ /api/admin-saas/stats                     310 B           101 kB
├ ƒ /api/admin-saas/tenants                   310 B           101 kB
├ ƒ /api/admin-saas/tenants/[id]              310 B           101 kB
├ ƒ /api/admin-saas/tenants/[id]/activate     310 B           101 kB
├ ƒ /api/admin-saas/tenants/[id]/change-plan  310 B           101 kB
├ ƒ /api/admin-saas/tenants/[id]/products     310 B           101 kB
├ ƒ /api/admin-saas/tenants/[id]/suspend      310 B           101 kB
├ ƒ /api/admin-saas/tenants/[id]/users        310 B           101 kB
├ ƒ /api/auth/[...nextauth]                   310 B           101 kB
├ ƒ /api/auth/register                        310 B           101 kB
├ ƒ /api/cash-sessions                        310 B           101 kB
├ ƒ /api/cash-sessions/[id]/close             310 B           101 kB
├ ƒ /api/cash-sessions/active                 310 B           101 kB
├ ƒ /api/cash-sessions/current                310 B           101 kB
├ ƒ /api/cron/subscription-tasks              310 B           101 kB
├ ƒ /api/demo                                 310 B           101 kB
├ ƒ /api/init-db                              310 B           101 kB
├ ƒ /api/inventory                            310 B           101 kB
├ ƒ /api/inventory/[id]                       310 B           101 kB
├ ƒ /api/inventory/available-products         310 B           101 kB
├ ƒ /api/inventory/movements                  310 B           101 kB
├ ƒ /api/onboarding                           310 B           101 kB
├ ƒ /api/payments/confirm                     310 B           101 kB
├ ƒ /api/payments/history                     310 B           101 kB
├ ƒ /api/payments/initiate                    310 B           101 kB
├ ƒ /api/payments/transbank/confirm           310 B           101 kB
├ ƒ /api/payments/transbank/create            310 B           101 kB
├ ƒ /api/products                             310 B           101 kB
├ ƒ /api/products/[id]                        310 B           101 kB
├ ƒ /api/public/plans                         310 B           101 kB
├ ƒ /api/reports/customers                    310 B           101 kB
